id,name,major,year,famsup,higher,internet,address,activities,romantic,sup_paid,absentness,past_failures,study_time,health,Pjob,Pedu,famrel,Alc,unstructured_time
STU-M004,ModerateRisk Student 4,civil,Senior,yes,yes,yes,U,yes,no,no_yes,10,0,2,4,2,5,3,6,7
STU-M008,ModerateRisk Student 8,mechanical,Sophomore,yes,yes,yes,U,yes,no,no_yes,7,0,2,4,2,5,3,5,7
STU-M019,ModerateRisk Student 19,cse,Freshman,yes,yes,yes,U,yes,no,no_yes,4,0,3,3,3,4,3,3,5
STU-L014,LowRisk Student 14,mechanical,Senior,yes,yes,yes,U,yes,no,yes_yes,1,0,4,4,4,8,5,2,4
STU-H003,HighRisk Student 3,electrical,Sophomore,no,no,no,R,no,yes,no_no,21,3,1,1,1,2,1,9,10
STU-L013,LowRisk Student 13,dsai,Senior,yes,yes,yes,U,yes,no,yes_yes,2,0,3,5,3,8,4,2,4
STU-M003,ModerateRisk Student 3,mnc,Senior,yes,yes,yes,U,yes,no,no_yes,8,1,3,4,3,3,3,6,4
STU-M009,ModerateRisk Student 9,mnc,Sophomore,yes,yes,yes,U,yes,no,no_yes,9,0,3,3,3,3,3,6,7
STU-L005,LowRisk Student 5,mechanical,Junior,yes,yes,yes,U,yes,no,yes_yes,1,0,3,4,4,6,5,3,4
STU-M020,ModerateRisk Student 20,civil,Junior,yes,yes,yes,U,yes,no,no_yes,5,1,2,4,3,5,4,4,4
STU-L016,LowRisk Student 16,cse,Junior,yes,yes,yes,U,yes,no,yes_yes,1,0,3,4,3,6,4,3,3
STU-L010,LowRisk Student 10,chemical,Freshman,yes,yes,yes,U,yes,no,yes_yes,1,0,4,5,4,6,5,2,4
STU-M007,ModerateRisk Student 7,electrical,Junior,yes,yes,yes,U,yes,no,no_yes,10,0,3,4,3,3,3,3,4
STU-M015,ModerateRisk Student 15,mnc,Sophomore,yes,yes,yes,U,yes,no,no_yes,8,1,2,4,2,4,4,5,6
